name,id,lat,lon,department,municipality,dept_code
TARAPACA - AMAZONAS,91798,-2.4517877802874,-70.0065211718529,AMAZONAS,TARAPACÁ,91
APARTADO - ANTIOQUIA,05045,7.859746595312367,-76.63625006589545,ANTIOQUIA,APARTADÓ,05
CHIGORODO - ANTIOQUIA,05172,7.626679890345633,-76.65722833488776,ANTIOQUIA,CHIGORODÓ,05
MEDELLIN - ANTIOQUIA,05001,6.25644386238998,-75.61172523487957,ANTIOQUIA,MEDELLÍN,05
MURINDO - ANTIOQUIA,05475,6.86150827142384,-76.78506661515152,ANTIOQUIA,MURINDÓ,05
MUTATA - ANTIOQUIA,05480,7.319088829090163,-76.49775801172746,ANTIOQUIA,MUTATÁ,05
NECOCLI - ANTIOQUIA,05490,8.489737480971067,-76.68743453264528,ANTIOQUIA,NECOCLÍ,05
NUEVA FORTUNA - ANTIOQUIA,NA,NA,NA,NA,NA,NA
PUERTO BERRIO - ANTIOQUIA,05579,6.479982996118462,-74.52485906607693,ANTIOQUIA,PUERTO BERRÍO,05
SAN JOSE DE MULATOS - ANTIOQUIA,NA,NA,NA,NA,NA,NA
SAN JUAN DE URABA - ANTIOQUIA,05659,8.716456546431667,-76.55865478876666,ANTIOQUIA,SAN JUAN DE URABÁ,05
SAN PEDRO - ANTIOQUIA,NA,NA,NA,NA,NA,NA
SANTA FE DE ANTIOQUIA - ANTIOQUIA,05042,6.530596582506867,-75.8983839312315,ANTIOQUIA,SANTA FÉ DE ANTIOQUIA,05
SANTA RITA DE ITUANGO - ANTIOQUIA,NA,NA,NA,NA,NA,NA
VIGIA DEL FUERTE - ANTIOQUIA,05873,6.4803217578384285,-76.76436637242793,ANTIOQUIA,VIGÍA DEL FUERTE,05
BARRANQUILLA - ATLANTICO,08001,10.9796493947,-74.8187880943,ATLÁNTICO,BARRANQUILLA,08
MANATI - ATLANTICO,08436,10.4370862167364,-75.00570120004663,ATLÁNTICO,MANATÍ,08
PUERTO COLOMBIA - ATLANTICO,08573,11.0176722535,-74.93491909716667,ATLÁNTICO,PUERTO COLOMBIA,08
BARU - BOLIVAR,NA,NA,NA,NA,NA,NA
BAYUNCA - BOLIVAR,NA,NA,NA,NA,NA,NA
CARMEN DE BOLIVAR - BOLIVAR,NA,NA,NA,NA,NA,NA
CARTAGENA - BOLIVAR,NA,NA,NA,NA,NA,NA
CORDOBA - BOLIVAR,13212,9.513518424662694,-74.88884732967335,BOLÍVAR,CÓRDOBA,13
MAGANGUE - BOLIVAR,13430,9.172877654370168,-74.73204338172945,BOLÍVAR,MAGANGUÉ,13
MARIA LA BAJA - BOLIVAR,13442,9.973958071410763,-75.33235747389124,BOLÍVAR,MARÍA LA BAJA,13
MOMPOS - BOLIVAR,13468,9.13760736321375,-74.53171291350417,BOLÍVAR,MOMPÓS,13
MORALES - BOLIVAR,13473,8.26024836435779,-73.90030676357165,BOLÍVAR,MORALES,13
SANTA CATALINA - BOLIVAR,13673,10.691747337105772,-75.26750230811946,BOLÍVAR,SANTA CATALINA,13
SANTA ROSA DEL SUR - BOLIVAR,13688,7.786085857391343,-74.24725886361432,BOLÍVAR,SANTA ROSA DEL SUR,13
SIMITI - BOLIVAR,13744,7.849273622222737,-73.97894449178027,BOLÍVAR,SIMITÍ,13
ZAMBRANO - BOLIVAR,13894,9.7482718169403,-74.85327459502679,BOLÍVAR,ZAMBRANO,13
EL ESPINO - BOYACA,15248,6.4826131397,-72.4963221128,BOYACÁ,EL ESPINO,15
FIRAVITOBA - BOYACA,15272,5.66912083496,-72.9937203959,BOYACÁ,FIRAVITOBA,15
MUZO - BOYACA,15480,5.52831127916125,-74.1097890220675,BOYACÁ,MUZO,15
PAIPA - BOYACA,15516,5.854197632353333,-73.17648472196667,BOYACÁ,PAIPA,15
PUERTO BOYACA - BOYACA,15572,5.954318067098819,-74.45844701746078,BOYACÁ,PUERTO BOYACÁ,15
QUIPAMA - BOYACA,15580,5.57350309933634,-74.24061649703386,BOYACÁ,QUÍPAMA,15
TUNJA - BOYACA,15001,5.53937063584,-73.3543638186,BOYACÁ,TUNJA,15
ARARACUARA - CAQUETA,NA,NA,NA,NA,NA,NA
CARTAGENA DE CHAIRA - CAQUETA,NA,NA,NA,NA,NA,NA
FLORENCIA - CAQUETA,18001,1.716729351084218,-75.53120553021793,CAQUETÁ,FLORENCIA,18
LARANDIA - CAQUETA,NA,NA,NA,NA,NA,NA
PUERTO RICO - CAQUETA,18592,1.913456220205,-75.09952381383333,CAQUETÁ,PUERTO RICO,18
SAN VICENTE DEL CAGUAN - CAQUETA,18753,1.5412161695399815,-74.379581613674,CAQUETÁ,SAN VICENTE DEL CAGUÁN,18
SOLANO - CAQUETA,18756,0.5244670865191,-73.57680874320565,CAQUETÁ,SOLANO,18
AGUACHICA - CASANARE,NA,NA,NA,NA,NA,NA
AGUACLARA - CASANARE,NA,NA,NA,NA,NA,NA
BECERRIL - CASANARE,NA,NA,NA,NA,NA,NA
BOSCONIA - CASANARE,NA,NA,NA,NA,NA,NA
CALOTO - CASANARE,NA,NA,NA,NA,NA,NA
CHIRIGUANA - CASANARE,NA,NA,NA,NA,NA,NA
CODAZZI - CASANARE,NA,NA,NA,NA,NA,NA
CURUMANI - CASANARE,NA,NA,NA,NA,NA,NA
EL COPEY - CASANARE,NA,NA,NA,NA,NA,NA
EL PASO - CASANARE,NA,NA,NA,NA,NA,NA
GAMARRA - CASANARE,NA,NA,NA,NA,NA,NA
GUAPI - CASANARE,NA,NA,NA,NA,NA,NA
LA GLORIA - CASANARE,NA,NA,NA,NA,NA,NA
LA JAGUA DE IBIRICO - CASANARE,NA,NA,NA,NA,NA,NA
LA LOMA - CASANARE,NA,NA,NA,NA,NA,NA
LOPEZ - CASANARE,NA,NA,NA,NA,NA,NA
MANI - CASANARE,85139,4.684617825986617,-72.18247894672032,CASANARE,MANÍ,85
MIRANDA - CASANARE,NA,NA,NA,NA,NA,NA
NUNCHIA - CASANARE,85225,5.58453668041,-72.14693484215,CASANARE,NUNCHÍA,85
OROCUE - CASANARE,85230,4.9054193385230995,-71.60506572223684,CASANARE,OROCUÉ,85
PATIA - CASANARE,NA,NA,NA,NA,NA,NA
PELAYA - CASANARE,NA,NA,NA,NA,NA,NA
POPAYAN - CASANARE,NA,NA,NA,NA,NA,NA
RIO DE ORO - CASANARE,NA,NA,NA,NA,NA,NA
SAN ALBERTO - CASANARE,NA,NA,NA,NA,NA,NA
SAN MARTIN - CASANARE,NA,NA,NA,NA,NA,NA
TABLON DE TAMARA - CASANARE,NA,NA,NA,NA,NA,NA
TIMBIQUI - CASANARE,NA,NA,NA,NA,NA,NA
VALLEDUPAR - CASANARE,NA,NA,NA,NA,NA,NA
AGUSTIN CODAZZI - CESAR,20013,9.942122326906,-73.24328917574,CESAR,AGUSTÍN CODAZZI,20
CODAZZI - CESAR,NA,NA,NA,NA,NA,NA
CURUMANI - CESAR,20228,9.239031481222916,-73.55280009360544,CESAR,CURUMANÍ,20
SAN MARTIN - CESAR,20770,7.914505428517772,-73.56521090797551,CESAR,SAN MARTÍN,20
ACANDI - CHOCO,27006,8.467382463883824,-77.26880745196583,CHOCÓ,ACANDÍ,27
BAHIA SOLANO - CHOCO,27075,6.25560564020965,-77.38348788664578,CHOCÓ,BAHÍA SOLANO,27
BAJO BAUDO - CHOCO,27077,4.875424074927647,-77.29372396617647,CHOCÓ,BAJO BAUDÓ,27
CAPURGANA - CHOCO,NA,NA,NA,NA,NA,NA
CONDOTO - CHOCO,27205,5.05978234843375,-76.5822094646,CHOCÓ,CONDOTO,27
JURADO - CHOCO,27372,6.97133822382,-77.69857741916667,CHOCÓ,JURADÓ,27
NUQUI - CHOCO,27495,5.672624260040367,-77.3417024585986,CHOCÓ,NUQUÍ,27
QUIBDO - CHOCO,27001,5.866072352929246,-76.49618739517638,CHOCÓ,QUIBDÓ,27
RIOSUCIO - CHOCO,27615,7.41864694307754,-77.21391179919502,CHOCÓ,RIOSUCIO,27
AYAPEL - CORDOBA,23068,8.3043916661538,-75.09168261152074,CÓRDOBA,AYAPEL,23
CERETE - CORDOBA,23162,8.89184069718168,-75.82020400315551,CÓRDOBA,CERETÉ,23
CIENAGA DE ORO - CORDOBA,23189,8.843384138968005,-75.60324936047508,CÓRDOBA,CIÉNAGA DE ORO,23
LORICA - CORDOBA,23417,9.16301242031868,-75.88312750053916,CÓRDOBA,LORICA,23
MONTELIBANO - CORDOBA,23466,8.008928406672728,-75.58206193572727,CÓRDOBA,MONTELÍBANO,23
MONTERIA - CORDOBA,23001,8.590386063826669,-75.94106601413154,CÓRDOBA,MONTERÍA,23
PUEBLO NUEVO - CORDOBA,23570,8.493709008766647,-75.42731700272721,CÓRDOBA,PUEBLO NUEVO,23
PUERTO LIBERTADOR - CORDOBA,23580,7.791424708294227,-75.75094404505585,CÓRDOBA,PUERTO LIBERTADOR,23
VALENCIA - CORDOBA,23855,8.22420660980508,-76.20827806123069,CÓRDOBA,VALENCIA,23
BELTRAN - CUNDINAMARCA,25086,4.7253888126475,-74.76916547535001,CUNDINAMARCA,BELTRÁN,25
CAJICA - CUNDINAMARCA,25126,4.92805735511145,-74.03064589253482,CUNDINAMARCA,CAJICÁ,25
CHIA - CUNDINAMARCA,25175,4.862844802549676,-74.04677047168106,CUNDINAMARCA,CHÍA,25
NEMOCON - CUNDINAMARCA,25486,5.089341313009267,-73.88368017549584,CUNDINAMARCA,NEMOCÓN,25
BOGOTA - DISTRITO CAPITAL,NA,NA,NA,NA,NA,NA
BARRANCOMINAS - GUAINIA,NA,NA,NA,NA,NA,NA
INIRIDA - GUAINIA,94001,3.6973524434424,-68.05013039259549,GUAINÍA,INÍRIDA,94
PUERTO INIRIDA - GUAINIA,NA,NA,NA,NA,NA,NA
SAN FELIPE - GUAINIA,94883,2.1558892409572,-67.3398520668658,GUAINÍA,SAN FELIPE,94
BARRANCAS - GUAJIRA,NA,NA,NA,NA,NA,NA
BUENAVISTA - GUAJIRA,NA,NA,NA,NA,NA,NA
MAICAO - GUAJIRA,NA,NA,NA,NA,NA,NA
MANAURE - GUAJIRA,NA,NA,NA,NA,NA,NA
RIOHACHA - GUAJIRA,NA,NA,NA,NA,NA,NA
SAN JUAN DEL CESAR - GUAJIRA,NA,NA,NA,NA,NA,NA
URIBIA - GUAJIRA,NA,NA,NA,NA,NA,NA
VILLANUEVA - GUAJIRA,NA,NA,NA,NA,NA,NA
MORICHAL - GUAVIARE,NA,NA,NA,NA,NA,NA
SAN JOSE - GUAVIARE,NA,NA,NA,NA,NA,NA
SAN JOSE DEL GUAVIARE - GUAVIARE,95001,2.484391696596333,-72.10700376181502,GUAVIARE,SAN JOSÉ DEL GUAVIARE,95
GARZON - HUILA,41298,2.177040257210359,-75.58281216593832,HUILA,GARZÓN,41
POLONIA - HUILA,NA,NA,NA,NA,NA,NA
YAGUARA - HUILA,41885,2.66479668805,-75.5182961686,HUILA,YAGUARÁ,41
ARIGUANI - MAGDALENA,47058,9.881745648696667,-74.08561602821666,MAGDALENA,ARIGUANÍ,47
CIENAGA - MAGDALENA,47189,10.92932790601111,-74.13824258866667,MAGDALENA,CIÉNAGA,47
FUNDACION - MAGDALENA,47288,10.451202477454238,-73.9895090252654,MAGDALENA,FUNDACIÓN,47
SANTANA - MAGDALENA,NA,NA,NA,NA,NA,NA
ACACIAS - META,50006,3.9776464882501714,-73.68791967533389,META,ACACÍAS,50
APIAY - META,NA,NA,NA,NA,NA,NA
BARRANCA DE UPIA - META,50110,4.60096131745,-72.9970922453,META,BARRANCA DE UPÍA,50
FUENTE DE ORO - META,NA,NA,NA,NA,NA,NA
LOMALINDA - META,NA,NA,NA,NA,NA,NA
MAPIRIPAN - META,50325,3.03545294137828,-71.989582642684,META,MAPIRIPÁN,50
PUERTO GAITAN - META,50568,4.21749478594151,-71.61802725049553,META,PUERTO GAITÁN,50
PUERTO LOPEZ - META,50573,4.081036809914545,-72.89744090228182,META,PUERTO LÓPEZ,50
SAN MARTIN - META,50689,3.635131061755025,-73.22440337880512,META,SAN MARTÍN,50
SAN PEDRO ARIMENA - META,NA,NA,NA,NA,NA,NA
VISTA HERMOSA - META,NA,NA,NA,NA,NA,NA
MAGUI PAYAN - NARIÑO,NA,NA,NA,NA,NA,NA
SANTA BARBARA - NARIÑO,NA,NA,NA,NA,NA,NA
TUMACO - NARIÑO,NA,NA,NA,NA,NA,NA
ABREGO - NORTE DE SANTANDER,54003,8.05021250035,-73.1898038328,NORTE DE SANTANDER,ÁBREGO,54
CUCUTA - NORTE DE SANTANDER,54001,8.139068780978823,-72.46298983000588,NORTE DE SANTANDER,CÚCUTA,54
TIBU - NORTE DE SANTANDER,54810,8.698234656113334,-72.78666024875072,NORTE DE SANTANDER,TIBÚ,54
PUERTO ASIS - PUTUMAYO,86568,0.46201594280141817,-76.46031070151176,PUTUMAYO,PUERTO ASÍS,86
PUERTO LEGUIZAMO - PUTUMAYO,86573,0.05455975481601818,-75.11218513927273,PUTUMAYO,PUERTO LEGUÍZAMO,86
VILLA GARZON - PUTUMAYO,NA,NA,NA,NA,NA,NA
ARMENIA - QUINDIO,63001,4.499912851501236,-75.72051829064407,QUINDÍO,ARMENIA,63
LA TEBAIDA - QUINDIO,63401,4.440513668311134,-75.81264063011594,QUINDÍO,LA TEBAIDA,63
MONTENEGRO - QUINDIO,63470,4.5258267283464,-75.81111494474881,QUINDÍO,MONTENEGRO,63
QUIMBAYA - QUINDIO,63594,4.610668936359,-75.78591444762145,QUINDÍO,QUIMBAYA,63
PROVIDENCIA - ISLA - SAN ANDRES,NA,NA,NA,NA,NA,NA
SAN ANDRES - ISLA - SAN ANDRES,NA,NA,NA,NA,NA,NA
EL CARMEN DE CHUCURI - SANTANDER,68235,6.669452240042533,-73.55485198580942,SANTANDER,EL CARMEN DE CHUCURÍ,68
EL SOCORRO - SANTANDER,NA,NA,NA,NA,NA,NA
MALAGA - SANTANDER,68432,6.711128087920001,-72.7352058136,SANTANDER,MÁLAGA,68
SANVICENTE DE CHUCURI - SANTANDER,NA,NA,NA,NA,NA,NA
VELEZ - SANTANDER,68861,6.1445112680503,-73.69999164510973,SANTANDER,VÉLEZ,68
TOLU - SUCRE,NA,NA,NA,NA,NA,NA
EL ESPINAL - TOLIMA,NA,NA,NA,NA,NA,NA
EL GUAMO - TOLIMA,NA,NA,NA,NA,NA,NA
IBAGUE - TOLIMA,73001,4.434694601950806,-75.21638108565423,TOLIMA,IBAGUÉ,73
JABALCON - TOLIMA,NA,NA,NA,NA,NA,NA
LERIDA - TOLIMA,73408,4.840061469532,-74.92725340448,TOLIMA,LÉRIDA,73
MARIQUITA - TOLIMA,NA,NA,NA,NA,NA,NA
PURIFICACION - TOLIMA,73585,3.85865919706,-74.90147095364445,TOLIMA,PURIFICACIÓN,73
BUGA - VALLE DEL CAUCA,NA,NA,NA,NA,NA,NA
CALIMA EL DARIEN - VALLE DEL CAUCA,NA,NA,NA,NA,NA,NA
GUACARI - VALLE DEL CAUCA,76318,3.781839421788875,-76.2999641838863,VALLE DEL CAUCA,GUACARÍ,76
JAMUNDI - VALLE DEL CAUCA,76364,3.2050797784796847,-76.5918736704362,VALLE DEL CAUCA,JAMUNDÍ,76
RIOFRIO - VALLE DEL CAUCA,76616,4.112833899681031,-76.35698635732889,VALLE DEL CAUCA,RIOFRÍO,76
TULUA - VALLE DEL CAUCA,76834,4.065859773869865,-76.13687705639762,VALLE DEL CAUCA,TULUÁ,76
CARURU - VAUPES,97161,1.01130519127,-71.2936075006,VAUPÉS,CARURÚ,97
MITU - VAUPES,97001,1.0435543682987818,-70.3535849813516,VAUPÉS,MITÚ,97
PACOA - VAUPES,97511,0.1947752371697,-70.9364645513184,VAUPÉS,PACOA,97
TARAIRA - VAUPES,97666,-0.6422157110165,-69.76804473845,VAUPÉS,TARAIRA,97
EL TAPON - VICHADA,NA,NA,NA,NA,NA,NA
LA GAVIOTA - VICHADA,NA,NA,NA,NA,NA,NA
PUERTO CARRENO - VICHADA,99001,5.860757684927313,-67.99729367827375,VICHADA,PUERTO CARREÑO,99
SANTA RITA - VICHADA,NA,NA,NA,NA,NA,NA
SANTA ROSALIA - VICHADA,99624,4.99286057942,-70.95047109194999,VICHADA,SANTA ROSALÍA,99
