id,name,division,lon,lat
5828,Alameda del Valle,Comunidad de Madrid,-3.849998,40.92089
5829,Berzosa del Lozoya,Comunidad de Madrid,-3.529239,40.97368
5830,Braojos,Comunidad de Madrid,-3.660155,41.05895
5831,Buitrago del Lozoya,Comunidad de Madrid,-3.628645,40.9884
5832,Bustarviejo,Comunidad de Madrid,-3.728449,40.84227
5833,Cabanillas de la Sierra,Comunidad de Madrid,-3.63475,40.82582
5834,Canencia,Comunidad de Madrid,-3.759721,40.89375
5835,Cervera de Buitrago,Comunidad de Madrid,-3.523888,40.91707
5836,El Atazar,Comunidad de Madrid,-3.466494,40.93963
5837,El Berrueco,Comunidad de Madrid,-3.557404,40.88193
5838,El Molar,Comunidad de Madrid,-3.571287,40.7004
5839,El Vellón,Comunidad de Madrid,-3.560503,40.76898
5840,Garganta de los Montes,Comunidad de Madrid,-3.684573,40.92845
5841,Gargantilla del Lozoya y Pinilla de Buitrago,Comunidad de Madrid,-3.703522,40.96737
5842,Gascones,Comunidad de Madrid,-3.673421,41.03537
5843,Guadalix de la Sierra,Comunidad de Madrid,-3.683824,40.76882
5844,Horcajo de la Sierra,Comunidad de Madrid,-3.582889,41.07945
5845,Horcajuelo de la Sierra,Comunidad de Madrid,-3.543945,41.09146
5846,La Acebeda,Comunidad de Madrid,-3.635813,41.09241
5847,La Cabrera,Comunidad de Madrid,-3.613223,40.8633
5848,La Hiruela,Comunidad de Madrid,-3.454732,41.06974
5849,La Serna del Monte,Comunidad de Madrid,-3.622135,41.03815
5850,Lozoya,Comunidad de Madrid,-3.783735,40.9622
5851,Lozoyuela-Navas-Sieteiglesias,Comunidad de Madrid,-3.62079,40.91694
5852,Madarcos,Comunidad de Madrid,-3.571995,41.04127
5853,Miraflores de la Sierra,Comunidad de Madrid,-3.777209,40.79717
5854,Montejo de la Sierra,Comunidad de Madrid,-3.511397,41.09141
5855,Navalafuente,Comunidad de Madrid,-3.677036,40.81764
5856,Navarredonda y San Mamés,Comunidad de Madrid,-3.729424,41.0051
5857,Patones,Comunidad de Madrid,-3.485129,40.88256
5858,Pedrezuela,Comunidad de Madrid,-3.624885,40.7421
5859,Pinilla del Valle,Comunidad de Madrid,-3.83146,40.93859
5860,Pinuécar-Gandullas,Comunidad de Madrid,-3.599137,41.02986
5861,Prádena del Rincón,Comunidad de Madrid,-3.509733,41.04
5862,Puebla de la Sierra,Comunidad de Madrid,-3.452296,41.00363
5863,Puentes Viejas,Comunidad de Madrid,-3.561208,40.97852
5864,Rascafría,Comunidad de Madrid,-3.895256,40.86447
5865,Redueña,Comunidad de Madrid,-3.59399,40.81649
5866,Robledillo de la Jara,Comunidad de Madrid,-3.5214,40.94877
5867,Robregordo,Comunidad de Madrid,-3.604538,41.12252
5868,San Agustín del Guadalix,Comunidad de Madrid,-3.631815,40.68598
5869,Somosierra,Comunidad de Madrid,-3.568736,41.14148
5870,Soto del Real,Comunidad de Madrid,-3.788797,40.74847
5871,Torrelaguna,Comunidad de Madrid,-3.546778,40.82257
5872,Torremocha de Jarama,Comunidad de Madrid,-3.50012,40.83366
5873,Valdemanco,Comunidad de Madrid,-3.665067,40.86283
5874,Venturada,Comunidad de Madrid,-3.62235,40.79762
5875,Villavieja del Lozoya,Comunidad de Madrid,-3.703342,41.02845
5876,Ajalvir,Comunidad de Madrid,-3.480141,40.52399
5877,Alcalá de Henares,Comunidad de Madrid,-3.369233,40.49459
5878,Algete,Comunidad de Madrid,-3.530284,40.60839
5879,Anchuelo,Comunidad de Madrid,-3.276817,40.46634
5880,Arganda del Rey,Comunidad de Madrid,-3.445381,40.29273
5881,Camarma de Esteruelas,Comunidad de Madrid,-3.375765,40.56191
5882,Campo Real,Comunidad de Madrid,-3.373071,40.32275
5883,Cobeña,Comunidad de Madrid,-3.507446,40.56849
5884,Corpa,Comunidad de Madrid,-3.247869,40.41872
5885,Daganzo de Arriba,Comunidad de Madrid,-3.444664,40.55971
5886,Fresno de Torote,Comunidad de Madrid,-3.409075,40.60947
5887,Fuente el Saz de Jarama,Comunidad de Madrid,-3.523965,40.64244
5888,Loeches,Comunidad de Madrid,-3.417569,40.38229
5889,Los Santos de la Humosa,Comunidad de Madrid,-3.255753,40.51248
5890,Meco,Comunidad de Madrid,-3.322608,40.55705
5891,Nuevo Baztán,Comunidad de Madrid,-3.25341,40.37483
5892,Olmeda de las Fuentes,Comunidad de Madrid,-3.205994,40.36879
5893,Pezuela de las Torres,Comunidad de Madrid,-3.177994,40.40758
5894,Pozuelo del Rey,Comunidad de Madrid,-3.308865,40.36148
5895,Ribatejada,Comunidad de Madrid,-3.411327,40.66295
5896,Santorcaz,Comunidad de Madrid,-3.223365,40.4713
5897,Talamanca de Jarama,Comunidad de Madrid,-3.490543,40.73637
5898,Torres de la Alameda,Comunidad de Madrid,-3.368165,40.41011
5899,Valdeavero,Comunidad de Madrid,-3.350258,40.62283
5900,Valdeolmos-Alalpardo,Comunidad de Madrid,-3.46194,40.63662
5901,Valdepiélagos,Comunidad de Madrid,-3.470184,40.76406
5902,Valdetorres de Jarama,Comunidad de Madrid,-3.51137,40.69027
5903,Valdilecha,Comunidad de Madrid,-3.303772,40.29543
5904,Valverde de Alcalá,Comunidad de Madrid,-3.300664,40.40473
5905,Villalbilla,Comunidad de Madrid,-3.324862,40.44233
5906,Villar del Olmo,Comunidad de Madrid,-3.240743,40.33204
5907,Alcobendas,Comunidad de Madrid,-3.629469,40.53467
5908,Alcorcón,Comunidad de Madrid,-3.837164,40.35852
5909,Boadilla del Monte,Comunidad de Madrid,-3.892547,40.42039
5910,Brunete,Comunidad de Madrid,-3.994642,40.39699
5911,Colmenar Viejo,Comunidad de Madrid,-3.745808,40.66425
5912,Coslada,Comunidad de Madrid,-3.556553,40.42747
5913,Getafe,Comunidad de Madrid,-3.673102,40.29946
5914,Las Rozas de Madrid,Comunidad de Madrid,-3.892025,40.52175
5915,Leganés,Comunidad de Madrid,-3.771427,40.33083
5916,Madrid,Comunidad de Madrid,-3.69626,40.4656
5917,Majadahonda,Comunidad de Madrid,-3.895233,40.46879
5918,Mejorada del Campo,Comunidad de Madrid,-3.474429,40.39966
5919,Paracuellos de Jarama,Comunidad de Madrid,-3.52438,40.51451
5920,Pinto,Comunidad de Madrid,-3.686432,40.24739
5921,Pozuelo de Alarcón,Comunidad de Madrid,-3.813754,40.42898
5922,Quijorna,Comunidad de Madrid,-4.060317,40.41841
5923,Rivas-Vaciamadrid,Comunidad de Madrid,-3.528074,40.34006
5924,San Fernando de Henares,Comunidad de Madrid,-3.484739,40.43576
5925,San Sebastián de los Reyes,Comunidad de Madrid,-3.599649,40.57534
5926,Torrejón de Ardoz,Comunidad de Madrid,-3.459857,40.47007
5927,Tres Cantos,Comunidad de Madrid,-3.726039,40.61156
5928,Velilla de San Antonio,Comunidad de Madrid,-3.475736,40.36391
5929,Villanueva de la Cañada,Comunidad de Madrid,-3.985452,40.44774
5930,Villanueva del Pardillo,Comunidad de Madrid,-3.968268,40.49028
5931,Villaviciosa de Odón,Comunidad de Madrid,-3.936518,40.36089
5932,Aldea del Fresno,Comunidad de Madrid,-4.223351,40.30936
5933,Arroyomolinos,Comunidad de Madrid,-3.915788,40.2802
5934,Batres,Comunidad de Madrid,-3.926366,40.22284
5935,Cadalso de los Vidrios,Comunidad de Madrid,-4.432615,40.29879
5936,Casarrubuelos,Comunidad de Madrid,-3.832348,40.17238
5937,Cenicientos,Comunidad de Madrid,-4.507776,40.24401
5938,Chapinería,Comunidad de Madrid,-4.210481,40.37069
5939,Colmenar del Arroyo,Comunidad de Madrid,-4.193632,40.40599
5940,Colmenarejo,Comunidad de Madrid,-4.019008,40.53756
5941,Cubas de la Sagra,Comunidad de Madrid,-3.836425,40.19094
5942,El Álamo,Comunidad de Madrid,-3.989395,40.23299
5943,Fuenlabrada,Comunidad de Madrid,-3.797573,40.28383
5944,Griñón,Comunidad de Madrid,-3.842898,40.21795
5945,Humanes de Madrid,Comunidad de Madrid,-3.825935,40.25162
5946,Móstoles,Comunidad de Madrid,-3.889827,40.31863
5947,Moraleja de Enmedio,Comunidad de Madrid,-3.87964,40.25782
5948,Navalagamella,Comunidad de Madrid,-4.129816,40.44004
5949,Navalcarnero,Comunidad de Madrid,-4.014247,40.28911
5950,Navas del Rey,Comunidad de Madrid,-4.271388,40.38348
5951,Parla,Comunidad de Madrid,-3.766886,40.23131
5952,Pelayos de la Presa,Comunidad de Madrid,-4.327632,40.36033
5953,Rozas de Puerto Real,Comunidad de Madrid,-4.515268,40.30248
5954,San Martín de Valdeiglesias,Comunidad de Madrid,-4.365648,40.36227
5955,Serranillos del Valle,Comunidad de Madrid,-3.894066,40.20695
5956,Sevilla la Nueva,Comunidad de Madrid,-4.03882,40.35387
5957,Torrejón de la Calzada,Comunidad de Madrid,-3.797996,40.20332
5958,Torrejón de Velasco,Comunidad de Madrid,-3.747169,40.17464
5959,Valdemorillo,Comunidad de Madrid,-4.068526,40.50385
5960,Valdemoro,Comunidad de Madrid,-3.657323,40.18365
5961,Villa del Prado,Comunidad de Madrid,-4.306286,40.2753
5962,Villamanta,Comunidad de Madrid,-4.121155,40.29167
5963,Villamantilla,Comunidad de Madrid,-4.143595,40.3425
5964,Villanueva de Perales,Comunidad de Madrid,-4.090498,40.3728
5965,Alpedrete,Comunidad de Madrid,-4.0204,40.66187
5966,Becerril de la Sierra,Comunidad de Madrid,-3.936555,40.70685
5967,Cercedilla,Comunidad de Madrid,-4.059766,40.75592
5968,Collado Mediano,Comunidad de Madrid,-4.032075,40.69373
5969,Collado Villalba,Comunidad de Madrid,-3.987699,40.64231
5970,El Boalo,Comunidad de Madrid,-3.922046,40.70964
5971,El Escorial,Comunidad de Madrid,-4.094771,40.58548
5972,Fresnedillas de la Oliva,Comunidad de Madrid,-4.182901,40.47908
5973,Galapagar,Comunidad de Madrid,-3.98617,40.57496
5974,Guadarrama,Comunidad de Madrid,-4.109765,40.67711
5975,Hoyo de Manzanares,Comunidad de Madrid,-3.892557,40.61596
5976,Jurisdicción Macomunada de El Boalo y Manzanares el Real (El Chaparral),Comunidad de Madrid,-3.916897,40.68202
5977,Jurisdicción Mancomunada de Cerdedilla y Navacerrada,Comunidad de Madrid,-4.013833,40.76659
5978,Los Molinos,Comunidad de Madrid,-4.093006,40.72093
5979,Manzanares el Real,Comunidad de Madrid,-3.878113,40.74991
5980,Moralzarzal,Comunidad de Madrid,-3.945918,40.66433
5981,Navacerrada,Comunidad de Madrid,-4.005061,40.74914
5982,Robledo de Chavela,Comunidad de Madrid,-4.24166,40.48119
5983,San Lorenzo de El Escorial,Comunidad de Madrid,-4.130481,40.61864
5984,Santa María de la Alameda,Comunidad de Madrid,-4.245105,40.59383
5985,Torrelodones,Comunidad de Madrid,-3.92632,40.57571
5986,Valdemaqueda,Comunidad de Madrid,-4.299991,40.50717
5987,Zarzalejo,Comunidad de Madrid,-4.179886,40.54368
5988,Ambite,Comunidad de Madrid,-3.176855,40.34028
5989,Aranjuez,Comunidad de Madrid,-3.679427,39.99449
5990,Belmonte de Tajo,Comunidad de Madrid,-3.333162,40.13783
5991,Brea de Tajo,Comunidad de Madrid,-3.120759,40.24052
5992,Carabaña,Comunidad de Madrid,-3.246586,40.25461
5993,Chinchón,Comunidad de Madrid,-3.478365,40.16262
5994,Ciempozuelos,Comunidad de Madrid,-3.60709,40.1516
5995,Colmenar de Oreja,Comunidad de Madrid,-3.451406,40.08134
5996,Estremera,Comunidad de Madrid,-3.108686,40.14632
5997,Fuentidueña de Tajo,Comunidad de Madrid,-3.159263,40.11091
5998,Morata de Tajuña,Comunidad de Madrid,-3.447653,40.23121
5999,Orusco de Tajuña,Comunidad de Madrid,-3.210891,40.28974
6000,Perales de Tajuña,Comunidad de Madrid,-3.353392,40.22689
6001,San Martín de la Vega,Comunidad de Madrid,-3.561484,40.24325
6002,Tielmes,Comunidad de Madrid,-3.302271,40.23329
6003,Titulcia,Comunidad de Madrid,-3.560699,40.14556
6004,Valdaracete,Comunidad de Madrid,-3.199203,40.19839
6005,Valdelaguna,Comunidad de Madrid,-3.371811,40.17635
6006,Villaconejos,Comunidad de Madrid,-3.498992,40.11285
6007,Villamanrique de Tajo,Comunidad de Madrid,-3.249417,40.0759
6008,Villarejo de Salvanés,Comunidad de Madrid,-3.268296,40.13025
